product_title,product_size,product_min_price
Kit Kat King Size 3oz,3oz,2.49
DairyPure 2% Reduced Fat Milk 14 oz,14oz,2.59
Reese's PB King Size 2.8oz,2.8oz,2.49
DairyPure Whole Milk 14oz,14oz,1.49
DairyPure 2% Milk 14oz,14oz,1.49
DairyPure Whole Milk 14oz,14oz,1.89
DairyPure 2% Milk Half Gallon,64oz,3.89
DairyPure Fat Free Milk 1 Gallon,1gal,5.29
DairyPure 1% Milk 1 Gallon,1gal,5.29
DairyPure Whole Milk 1 Gallon,1gal,5.29
DairyPure Half & Half 1 Pint,1pt,2.49
DairyPure Light Cream 1 Pint,1pt,2.89
DairyPure Whole Milk Half Gallon,64oz,3.89
DairyPure Fat Free Milk 1 Quart,1qt,2.09
DairyPure Sour Cream 16oz,16oz,4.19
DairyPure Whole Milk 1 Quart,1qt,0.99
DairyPure Fat Free Milk Half Gallon Half Gallon,64oz,3.79
DairyPure 2% Milk 1 Gallon,1gal,5.29
DairyPure 1% Milk Half Gallon,1gal,3.79
DairyPure Salted Butter Quarters 1lb,1lb,3.69
Nesquik Chocolate Milk 14oz,14oz,2.29
7 Select Whole Milk 1 Gallon,1gal,4.99
Magnum Milk Chocolate Hazelnut Pint,1pt,6.49
7 Select 2% Milk 1 Gallon,1gal,5.19
Cadbury Caramello Milk Chocolate Bar 4oz,4oz,3.19
Prairie Farms Chocolate Milk 14oz,14oz,2.49
Berkeley Farms 1 % Milk Gallon,1gal,5.59
Upstate Farms Strawberry Milk Plus Pint,1pt,2.09
Upstate Farms Intense Vanilla Milk Pint,1pt,2.09
Oak Farms Whole Milk 1 Pint,1pt,1.99
FITCrunch Baked Protein Bar Milk & Cookies 3.1oz,3.1oz,3.29
Yoohoo Chocolate Drink 15.5oz,15.5oz,1.99
LOL Surprise Finders Keepers Milk Chocolate Egg 1.4oz,1.4oz,2.99
Maola Whole Milk 12oz,12oz,2.39
M&M's Milk Chocolate Peanut Candy 5.3oz,5.3oz,3.69
Triton Original 16oz & Otis Milk Chocolate Chunk Cookie,3 items,4.98
Butterfinger 1.9oz,1.9oz,1.99
Triton Strawberry Kiwi 16oz & Otis Milk Chocolate Chunk Cookie,3 items,4.98
Prairie Farms Whole Milk 14oz,14oz,2.29
Upstate Farms Whole Milk Pint,1pt,2.09
Flipz Milk Chocolate Pretzels 5oz,5oz,3.29
Maola 1% Chocolate Milk 14 oz,14oz,3.69
Berkeley Farms 1% Milk Half Gallon,64oz,4.19
Prairie Farms 1% Milk Half Gallon,1hgal,4.29
7 Select Chocolate 1% Milk Quart,1qt,3.39
Horizon Organic 1% Chocolate Milk 8oz,64oz,1.99
Model Dairy 2% Milk Half Gallon,1hg,3.89
Oak Farms 1% Milk Half Gallon,1hg,3.99
Muscle Milk ProSeries 40 Slammin' Strawberry 14oz,14oz,4.59
Reese's Milk Chocolate Peanut Butter Snack Cakes 2 Count,2ct,1.99
Reese's Milk Chocolate Crunchy Peanut Butter Snack Cake 2.75oz,2.75oz,1.99
NESQUIK Low Fat Strawberry Milk 14oz,14oz,2.29
NESQUIK Protein Power Vanilla Milk 14oz,14oz,2.79
NESQUIK Low Fat Strawberry Milk 14oz,14oz,2.29
Nesquik Protein Power Strawberry Milk 14oz,14oz,2.79
Classic Cold Brew Oat Milk Latte with Antioxidants 8.4oz,8.4oz,0.99
Dairilicious 2% Milk 1 Gallon,1gal,4.99
Producers 1% Milk 1 Quart,1qt,3.09
Producers 2% Milk 1 Quart,1qt,3.09
Prairie Farms 1% Milk Gallon,1gal,4.09
Alpenrose 3.8% Whole Milk Quart,1qt,2.99
Model Dairy 2% Milk Gallon,1gal,5.09
Model Dairy 1% Milk Gallon,1gal,5.09
Model Dairy 2% Milk Quart,1qt,2.69
Hershey's Milk Chocolate 1.55oz,1.55oz,1.99
Pop & Bottle Mocha Cold Brew Oat Milk Latte with Adaptogens 8.4oz,8.4oz,0.99
Triton Blood Orange 16oz & Otis Milk Chocolate Chunk Cookie,3 items,4.98
Upstate Farms Intense Chocolate Milk Quart,1qt,2.89
Oak Farms Whole Milk 1 Quart,1qt,2.79
Oak Farms Whole Milk Half Gallon,1gal,4.29
Hershey's Milk Chocolate XL 4.4oz,4.4oz,3.19
NESQUIK Low Fat Vanilla Milk 14oz,14oz,2.29
TruMoo Chocolate Whole Milk 14 oz,14oz,1.69
Hiland Chocolate Milk 2% Half Gallon,1hgal,3.99
TruMoo 1% Chocolate Lowfat Milk 14oz,14oz,0.99
Upstate Farms 2% Milk 1 Gallon,1gal,4.79
3 Sisters 2% Milk 1 Gallon,1gal,5.19
Model Dairy 1% Milk Half Gallon,1hg,3.89
Oak Farms 2% Milk Half Gallon,1hg,4.29
7-Select Coconut Almond Milk Chocolate Bar 1.41oz,1.41oz,1.29
7 Select Whole Milk Quart,1qt,3.29
Ben & Jerry's Milk and Cookies Pint,1pt,7.29
Nesquik Protein Banana 14oz,14oz,2.49
Alpenrose 2% Milk Pint,1pt,2.59
Dairilicious 1% Milk Gallon,1gal,4.99
Milk Duds Theater Box 5oz,5oz,1.69
TruMoo 1% Low Fat Chocolate Milk 14 oz,14oz,1.69
Silk Almond Unsweetened Vanilla Almond Milk 10oz,10oz,2.69
Hiland Chocolate Milk 2% Quart,1qt,2.99
Cascade 2% Milk 1 Gallon,1gal,5.39
Dairy Pure 1% Milk Quart,1qt,2.09
7 Select 2% Milk Quart,1qt,3.29
Model Dairy 1% Milk Quart,1qt,2.59
Muscle Milk Strawberry Shake 14oz,14oz,3.59
TOBLERONE Swiss Milk Chocolate 3.52oz,3.52oz,2.49
Whoppers Malted Milk Balls 12oz,12oz,3.99
Producers Whole Milk 1 Quart,1qt,3.09
Prairie Farms Whole Milk Gallon,1gal,5.39
Borden Skim Milk Half Gallon,1hg,3.79
Prairie Farms Skim Milk Plus Half Gallon,1hgal,3.99
7 Select Organic 2% RF Milk 12 oz,12oz,2.19
Flipz Stuff'D Milk Chocolate Peanut Butter Pretzels 3.5oz,3.5oz,3.29
FAIRLIFE YUP! 1% White Milk 14oz,14oz,2.19
Upstate Farms 2% Milk 1 Half Gallon,1hgal,3.29
Rise Brewing Co. Milk Mocha Nitro Cold Brew Latte 7oz,7oz,0.99
TruMoo Whole Milk Chocolate Half Gallon,1hg,4.09
Prairie Farms Fat Free Milk Quart,1qt,3.29
Oak Farms Whole Milk 1 Gallon,1gal,4.99
MilkyWay Single Bar 1.84oz,1.84oz,1.99
Prairie Farms 1% Chocolate Milk 14oz,14oz,2.49
Oak Farms 2% Milk 1 Pint,1pt,1.99
Upstate Farms Chocolate Milk Pint,1pt,2.09
Nesquik Banana Strawberry Milk 14oz,14oz,2.29
Nesquik Banana Strawberry Milk 14oz,14oz,2.29
Shamrock Farms Chocolate Milk 12oz,12oz,1.89
7-Select GO! Yum Milk Chocolate Caramel Filled Bar 1.75oz,1.75oz,1.99
"Muscle Milk Pro Series Protein Shake, Knockout Chocolate 14oz",14oz,4.59
Upstate Farms Intense Choc Milk 1 Half Gallon,1hgal,3.59
NESQUIK Low Fat Double Chocolate Milk 14oz,14oz,1.99
Milk Bar Ice Cream Birthday Cake 14oz,1pt,6.79
Model Dairy Fat Free Milk Half Gallon,1hg,3.89
Almond Joy King Size 3.22oz,3.22oz,2.49
Turner's Whole Milk Half gallon,1hgal,3.89
Borden Strawberry Milk 1 Pint,1pt,2.09
Shamrock Farms Whole Milk 20oz,20oz,3.29
Prairie Farms Skim Milk Gallon,1gal,4.69
Horizon Organic Whole Milk 64oz,64oz,6.49
Borden Skim Milk Gallon,1gal,4.89
Snicker Lowfat Chocolate Milk 14oz,14oz,2.49
Twix Lowfat Chocolate Milk 14oz,14oz,2.49
Maola 2% Reduced Fat Rich Chocolate Milk 12oz,12oz,2.39
Turner's Chocolate Whole Milk 1 Quart,1qt,3.29
Muscle Milk Smoothie Strawberry Banana 15.8oz,15.8oz,3.99
Oak Farms Fat-Free Milk 1 Gallon,1gal,4.99
Nesquik Vanilla Milk 14oz,14oz,2.19
Fairlife Yup! Rich Chocolate 1% 14oz,14oz,2.49
Muscle Milk Vanilla Shake 14oz,14oz,3.59
Muscle Milk Banana Shake 14oz,14oz,3.49
FairlifeYUP! 2% Cookies & Cream Milk 14oz,14oz,2.19
Edaleen Whole Milk Half Gallon,64oz,3.39
Oak Farms 2% Milk 1 Quart,1qt,2.79
Almond Joy 1.61oz,1.61oz,1.99
Upstate Farms 1% Milk 1 Gallon,1gal,4.79
Upstate Farms 1% Milk 1 Quart,1qt,2.59
Berkeley Farms 2% Milk Half Gallon,64oz,4.19
Oak Farms 2% Milk 1 Gallon,1gal,4.99
Shamrock Farms Half & Half Pint,1pt,3.19
Oak Farms Fat-Free Milk Half Gallon,1hg,3.29
Prairie Farms 2% Milk Quart,1qt,3.19
Alpenrose Chocolate 3% Milk Pint,1pt,2.79
Alpenrose Chocolate 3% Milk Quart,1qt,3.19
Prairie Farms 2% Milk Pint,1pt,3.29
Shamrock Farms 2% Milk 12oz,12oz,1.69
Upstate Farms 1% Milk 1 Half Gallon,1hgal,3.29
Upstate Farms Skim Milk 1% Half Gallon,1hgal,3.29
Producers Double Chocolate Whole Milk 1 Quart,1qt,3.29
Edaleen Whole Milk 1 Quart,1qt,2.89
Milk Bone Dog Biscuits Medium 24oz,24oz,6.49
Reese's Cup with Pieces Standard 1.5oz,1.5oz,1.59
FairlifeYUP! 1% Vanilla Milk 14oz,14oz,0.99
Edaleen Chocolate Whole Milk Half Gallon,64oz,3.99
Edaleen Strawberry Whole Milk 1 Quart,1qt,2.99
Upstate Farms Whole Milk 1 Gallon,1gal,4.79
Upstate Farms Skim Milk 1 Gallon,1gal,4.79
Upstate Farms Whole Milk 1 Quart,1qt,2.59
Model Dairy Double Chocolate Milk Quart,1qt,2.89
Turner's Whole Milk 1 Gallon,1gal,5.49
Prairie Farms Chocolate Milk Half Gallon,1hgal,4.49
NESQUIK Protein Power Vanilla Milk 14oz,14oz,2.49
NESQUIK Protein Power Chocolate Milk 14oz,14oz,2.79
Snickers Low Fat Chocolate Milk 14oz,14oz,2.49
Pop & Bottle Vanilla Oat Milk Latte With Collagen 8oz,8oz,3.59
NESQUIK Low Fat Double Chocolate Milk 14oz,14oz,2.29
Dave's Sweet Tooth Milk Chocolate Toffee 4oz,4oz,4.99
Cinnamon Toast Crunch Low Fat Milk 14oz,14oz,2.79
Raisinets Milk Chocolate Covered Raisins 3.5oz,3.5oz,2.19
3 Musketeers Bar King Size 3.28oz,3.28oz,2.49
Turner's Whole Milk 1 Pint,1pt,2.19
TruMoo Chocolate Milk 14 oz,14oz,1.69
Califia Chocolate Almond Milk 10.5oz,10.5oz,2.99
Eberhard Whole Milk 1 Gallon,1gal,5.19
Model Dairy Whole Milk Gallon,1gal,5.09
Model Dairy Whole Milk Quart,1qt,2.69
Maola 1% Chocolate Milk 1 Quart,1qt,3.09
Maola 2% Reduced Fat Milk 12oz,12oz,2.39
Kit Kat Mini 2.2oz,2.2oz,2.49
7-Select Cold Brew Coffee Milk & Sugar 9oz,9oz,2.89
Nesquik Strawberry Protein Milk 14oz,14oz,2.79
Reese's Pieces 6oz,6oz,2.99
Pop & Bottle Mocha Oat Milk Latte With Adaptogens 8oz,8oz,3.59
Pop & Bottle Classic Oat Milk Latte With Antioxidants 8oz,8oz,3.59
NESQUIK Protein Power Chocolate Milk 14oz,14oz,2.79
Twix Low Fat Chocolate Milk 14oz,14oz,2.49
Nesquik Whole Milk Dark Chocolate 14oz,14oz,2.29
TruMoo Strawberry Milk 1 Pint,1pt,0.99
Shamrock Farms Chocolate Milk 20oz,20oz,3.29
TruMoo Chocolate Milk 1 Quart,1qt,3.19
Shamrock Farms Whole Milk 1 Gallon,1gal,5.19
Shamrock Farms Whole Milk 1 Quart,1qt,3.89
Kit Kat 1.5oz,1.5oz,1.99
Upstate Farms 2% Low Fat Milk Pint,1pt,2.09
Turner's Chocolate Whole Milk 1 Pint,1pt,2.39
Hershey's Milk Chocolate Almonds XL 4.25oz,4.25oz,3.19
Hershey’s Milk Chocolate King Size 2.6oz,2.6oz,2.49
Baby Ruth 2.1oz,2.1oz,1.99
Turner's Chocolate 1% Milk 1 Pint,1pt,2.39
Quality Chek'd 2% Milk 1 Gallon,1gal,5.39
M&M Minis Mega Tube 1.77oz,1.77oz,2.49
Skor 1.4oz,1.4oz,1.99
Reese's Pieces 1.5oz,1.5oz,1.59
NesQuik Chocolate Milk 32oz,32oz,3.99
So Delicious Cashew Milk Bars Dipped Salted Caramel 4 Count 2.3oz,4pk2.3oz,7.79
Nesquik Chocolate Milk 14oz,14oz,2.29
Nesquik Protein Plus Buncha Banana 14oz,14oz,2.79
Prairie Farms 2% Milk Gallon,1gal,5.39
TruMoo Chocolate Whole Milk 1 Pint,1pt,2.29
TruMoo Chocolate 1% Milk 1 Pint,1pt,2.29
Upstate Farms 2% Milk 1 Quart,1qt,2.59
Alpenrose Chocolate 1% Milk Half Gallon,1hgal,3.69
Fairlife Yup! Very Strawberry 1% 14oz,14oz,2.49
Milk Bar Ice Cream Cereal Milk 14oz,1pt,6.79
Prairie Farms Whole Chocolate Milk 1 Pint,1pt,1.99
M&MS Milk Chocolate XL Tablet Bar 4oz,4oz,3.19
Maola Whole Milk Half Gallon,64oz,4.19
Borden Whole Milk 1 Gallon,1gal,5.49
Rise Brewing Company Nitro Oat Milk Latte 7oz,7oz,0.99
M&M's Milk Chocolate Bar M&M's Minis and Almonds 3.9oz,3.9oz,3.19
M&M Milk Chocolate Grab & Go Bag 5.5oz,5.5oz,3.49
Upstate Farms 1% Chocolate Milk Half Gallon,1hg,3.59
7-Select Milk Chocolate Bar Cinnamon Churro 1.75oz,1.75oz,1.99
7 Select Organic Whole Milk 12 oz,12oz,2.19
TruMoo Protein Plus Chocolate Lowfat Milk 14oz,14oz,2.49
Edaleen Whole Milk 1 Gallon,1gal,4.79
Upstate Farm Whole Milk Half Gallon,1hg,3.29
Prairie Farms Whole Milk 1 Pint,1pt,1.79
Borden Dutch Chocolate Milk 1 Pint,1pt,2.09
Berkeley Farms Fat Free Milk Gallon,1gal,5.59
7 Select Whole Milk Half Gallon,1hgal,3.69
Model Dairy Whole Milk Half Gallon,1hg,3.89
Model Dairy Fat Free Milk Gallon,1gal,4.79
Reese's Crispy Crunchy 3.1oz,3.1oz,2.49
Berkeley Farms 2% Milk Gallon,1gal,5.59
Shamrock 2% Milk Quart,1qt,3.89
Milk Bar Cookies Confetti 6.5oz,6.5oz,5.29
Prairie Farms 2% Milk Half Gallon,1hgal,4.29
Van Leeuwen Non-Dairy Frozen Dessert Chocolate Oak Milk Cookie Dough Chunk with Honeycomb 14oz,14oz,8.39
Dove Milk Chocolate 1.44oz,1.44oz,1.99
7 Select Organic 2% RF Chocolate Milk 12 oz,12oz,2.19
York Mints 1.4oz,1.4oz,1.99
Turner's 2% Milk 1 Quart,1qt,3.09
Maola 2% Milk 1 Gallon,1gal,5.39
Oak Farms 1% Lowfat Milk 1 Gallon,1gal,4.99
Butterfinger King Size 3.7oz,3.7oz,2.49
Edaleen Chocolate Whole Milk 1 Quart,1qt,2.99
Upstate Farms Skim Milk 1 Quart,1qt,2.49
Berkeley Farms Whole Milk Half Gallon,64oz,4.19
Quality Chek'd Whole Milk 1 Gallon,1gal,5.39
7-Select Milk Chocolate Caramel Bites 2.75oz,2.75oz,1.79
3 Musketeers Bar 1.92oz,1.92oz,1.99
Borden Whole Milk 1 Pint,1pt,2.19
Shamrock Farms Whole Milk 12oz,12oz,1.99
Prairie Farms Whole Milk Quart,1qt,3.19
Berkeley Farms Fat Free Milk Half Gallon,64oz,4.19
Haagen Dazs Vanilla Milk Chocolate Bar 3oz,3oz,3.29
Lehigh 1% Low-Fat Milk Half Gallon,1hgal,3.89
Alpenrose 2% Milk Quart,1qt,2.99
"Muscle Milk Pro Series Protein Shake, Intense Vanilla 14oz",14oz,4.59
7 Select 1% Milk 1 Gallon,1gal,5.19
Prairie Farms 2% Milk Half Gallon,64oz,3.99
Borden Dutch Chocolate 1% Lowfat Milk 1 Pint,1pt,2.09
Model Dairy Double Chocolate Milk Half Gallon,1hg,4.09
Turner's Strawberry Milk 1 Pint,1pt,2.39
Califia Vanilla Almond Milk 10.5oz,10.5oz,2.99
Dairilicious Whole Milk 1 Gallon,1gal,4.99
Berkeley Farms Whole Milk Gallon,1gal,5.59
Prairie Farms Chocolate Milk Quart,1qt,3.49
Prairie Farms Whole Milk 1 Gallon,1gal,4.99
Borden Dutch Chocolate Milk Half Gallon,64oz,4.19
Prairie Farms Chocolate Milk Half Gallon,64oz,4.19
Shamrock Farms Whole Milk Half Gallon,64oz,3.69
Milk Bar Ice Cream Pie 14oz,1pt,6.79
Milk Bar Ice Cream Cornflake Chocolate Chip Marshmallow 14oz,1pt,6.79
Turner's 2% Milk 1 Pint,1pt,2.19
Maola Whole Milk 14oz,14oz,2.59
7-Select Milk Chocolate Almonds 8oz,8oz,4.99
Reese's Nutrageous King Size 3.1oz,3.1oz,2.49
Horizon Organic Whole Milk Half Gallon,64oz,5.99
Muscle Milk Chocolate Shake 14oz,14oz,3.59
Reese's Sticks 1.5oz,1.5oz,1.59
Reese's Peanut Butter Cup 1.5oz,1.5oz,1.99
Butterfinger Peanut Butter Cups 3oz,3oz,1.99
Swiss Whole Milk 1 Gallon,1gal,3.59
Maola Whole Milk 1 Quart,1qt,2.89
Borden Whole Milk Half Gallon,64oz,3.79
100 Grand King Size 2.8oz,2.8oz,2.19
7 Select Fat Free Milk Half Gallon,1hgal,3.29
Alpenrose Whole Milk Pint,1pt,2.59
7 Select 2% Milk 14z,14oz,2.39
TruMoo Chocolate 1% Lowfat Milk Half Gallon,64oz,4.09
Edaleen 2% Reduced Fat Milk 1 Gallon,1gal,4.59
So Delicious Dipped Cashew Milk Bars Double Chocolate Delight 4 Count 2.3oz,4pk2.3oz,7.79
Reese's Pieces King Size 3oz,3oz,2.49
7 Select Whole Milk Quart,1qt,2.59
Prairie Farms 2% Milk 1 Gallon,1gal,4.99
Borden 1% Lowfat Milk Half Gallon,64oz,3.79
Maola 2% Milk Half Gallon,64oz,4.19
Reese's Crunchy Big Cup King Size 2.8oz,2.8oz,2.19
Borden 2% Reduced Fat Milk 1 Pint,1pt,2.19
Prairie Farms Whole Milk Half Gallon,64oz,3.99
Organic Valley Whole Milk Half Gallon,64oz,5.49
Shamrock Farms Chocolate Milk 1 Quart,1qt,3.89
Swiss Fat Free Milk 1 Gallon,1gal,3.85
Borden Dutch Chocolate Milk 1 Quart,1qt,3.19
Silk Pure Almond Vanilla Almond Milk Half Gallon,64oz,5.49
Edaleen 1% Lowfat Milk 1 Gallon,1gal,4.29
7 Select 2% Milk Half Gallon,1hgal,3.89
Prairie Farms Whole Milk Half Gallon,1hgal,4.29
Edaleen 2% Reduced Fat Milk Half Gallon,64oz,3.49
Reese's Minis King Size 2.5oz,2.5oz,2.49
Snickers Xtreme Share Size 3.59oz,3.59oz,2.19
Reese's PB Cup with Pieces 2.8oz,2.8oz,2.49
Borden Whole Milk 1 Quart,1qt,2.89
Turner's Whole Milk 1 Quart,1qt,3.09
7 Select 1% Milk Half Gallon,1hgal,3.29
Hershey's PayDay Snack Bites 2.5oz,2.5oz,0.99
Maola Whole Milk 1 Gallon,1gal,5.39
Reese's Sticks King Size 3oz,3oz,2.49
Reese's Outrageous King Size 2.95oz,2.95oz,2.49
Reese's Fast Break Bar 1.8oz,1.8oz,1.99
Reese's Mini Peanut Butter Cups 12oz,12oz,4.99
Reese's Big Cups King Size 2.8oz,2.8oz,2.49
7 Select Fat Free Milk 1 Gallon,1gal,3.99
7 Select Chocolate Whole Milk Quart,1qt,2.99
7 Select Whole Milk Half Gallon,1hgal,3.89
Horizon Organic 2% Reduced Fat Milk Half Gallon,64oz,6.49
Borden 1% Lowfat Milk 1 Gallon,1gal,4.89
Horizon Organic 2% Reduced Fat Milk Half Gallon,64oz,5.99
7 Select Whole Milk 14z,14oz,1.89
Kit Kat Big Kat King Size 3oz,3oz,2.49
Swiss 1% Reduced Fat Milk 1 Gallon,1gal,3.85
Edaleen 2% Reduced Fat Milk 1 Quart,1qt,2.89
Maola 2% Milk 1 Quart,1qt,2.89
Reese's Outrageous Stuffed Bar 1.48oz,1.48oz,1.99
Borden 2% Reduced Fat Milk Half Gallon,64oz,3.79
Borden 2% Reduced Fat Milk 1 Gallon,1gal,5.49
Kit Kat Big Kat Standard 1.5oz,1.5oz,1.99
Swiss 2% Reduced Fat Milk 1 Gallon,1gal,3.99
Borden 2% Reduced Fat Milk 1 Quart,1qt,2.89
Shamrock 2% Milk Half Gallon,64oz,3.69
Shamrock 2% Milk 1 Gallon,1gal,5.19
Reese's Crunchy Cookie Crispy King Size 2.68oz,2.68oz,2.19
Large Pizza - Pepperoni,1whole pizza,7.49
7-Select Mini Chocolate Donut 6 Count,6ct,1.89
Snicker's Ice Cream Pint,1pt,5.99
Starbucks Frappuccino Vanilla 13.7oz,13.7oz,3.69
Ferrero Rocher 1.3oz,1.3oz,2.49
Hiland 2% 1 gallon,1gal,5.49
Prairie Farms Fat Free Half Gallon,1hgal,4.29
Alpenrose Sour Cream Pint,1pt,2.69
Hiland 2% Half Gallon,1hgal,3.79
Hiland Half & Half Pint,1pt,3.19
Hiland 2% Quart,1qt,2.89
Starbucks Frappucino Vanilla 9.5oz,9.5oz,2.99
Snickers Almond King Size 2 Count,2ct,2.49
Snickers Bites King Size 2.83oz,2.83oz,1.99
Starbucks Doubleshot Energy Coffee 15oz,15oz,3.59
Snickers King Size 3.29oz,3.29oz,2.49
Hershey's Cookie Layer Crunch 1.4oz,1.4oz,1.59
Lindor Chocolate Truffle .42oz,0.42oz,0.99
7-Select Iced Cappuccino Mocha 13.7oz,13.7oz,2.89
Maruchan Instant Lunch Hot & Spicy Chicken,2.25oz,1.29
Large Pizza - Cheese,1whole pizza,7.49
Rockstar Energy Drink 24oz,24oz,3.29
Breyers Natural Vanilla 48oz,48oz,7.49
Monster Energy Loca Moca Coffee 4 pack 11oz,"4pk,11oz",7.49
Talenti Sicilian Pistachio Pint,1pt,0.99
Creamland Sour Cream 1 Pint,1pt,4.29
Reese's Dipped Pretzels 4.25oz,4.25oz,3.39
Haagen Dazs Vanilla Almond Bar,1ct,3.29
Alpenrose Half & Half Pint,1pt,1.99
Alpenrose Heavy Whipping Cream Pint,1pt,3.69
Shamrock Strawberry Milkshake Quart,1qt,3.89
Hiland Vitamin D Half Gallon,1hgal,3.79
Gerber Good Start Soy Concenctrate 12.1oz,12.1oz,5.99
Magnum Caramel Bar 3.38oz,3.38oz,3.29
Starbucks Frappuccino Mocha 13.7oz,13.7oz,3.69
Demet Turtles Bar 1.76oz,1.76oz,2.19
M&Ms Caramel Sharing Size 2.83oz,2.83oz,2.49
Hershey's Cookie Layer Crunch Triple Chocolate King Size 2.1oz,2.1oz,1.99
Breyers Natural Vanilla Pint,1pt,4.79
El Mexicano Saborico Yogurt Drink Pina Colada 7oz,7oz,1.59
Snickers Creamy Peanut Butter Squares 2.8oz,2.8oz,2.19
Kellogg's Frosted Flakes Cereal Cup 2.1oz,2.1oz,1.99
Rockstar Boom Strawberry 16oz,16oz,2.49
So Delicious Dairy-Free Cookie Dough 1 Pint,1pt,7.79
M&M's Plain 5.3oz,5.3oz,2.79
Hiland 2% Pint,1pt,1.99
Hiland Strawberry Pint,1pt,2.19
Whatchamacallit King Size 2.67oz,2.67oz,2.49
Silk Almond Dark Chocolate 10oz,10oz,2.69
Hiland Vitamin-D 1 Gallon,1gal,5.49
Prairie Farms Fat Free Gallon,1gal,5.39
Alpenrose Half & Half Quart,1qt,3.49
Hiland Vitamin D Quart,1qt,2.89
Large Pizza - Cheese,1whole pizza,0.99
Edys Rocky Road 1.5 Quart,1.5qt,6.99
7-Select Peanut Butter & Jelly 1.41oz,1.41oz,1.29
KIND Smoothie Bowl Almond & Chocolate Banana 6oz,1ct,4.99
Starbucks Frappuccino Coffee 13.7oz,13.7oz,3.69
Whoppers 5oz,5oz,1.69
Large Pizza - Pepperoni,1whole pizza,0.99
HERSHEY'S Dipped Pretzels 4.25oz,4.25oz,3.39
Snickers Almond 1.76oz,1.76oz,1.99
Whatchamacallit 1.6oz,1.6oz,1.99
Snickers Creamy Almond Butter Squares 2.8oz,2.8oz,2.19
Rockin' Refuel Muscle Builder Chocolate 12oz,12oz,2.99
Peets Iced Espresso Black & White 8oz,8oz,3.29
Reeses Peanut Butter Cups Thins 3.1oz,3.1oz,3.09
Nestle Crunch 1.55oz,1.55oz,1.99
Reese's Take 5 Candy Bar 1.5oz,1.5oz,1.99
Rockstar Energy Original 16oz,16oz,2.49
7-Select Chocolate Covered Animal Crackers 2oz,2oz,1.29
Hersheys Snack Mix Tube 2oz,2oz,1.99
Mr Goodbar 1.75oz,1.75oz,1.99
Large Pizza - 7 Meat,1whole pizza,8.49
Gerber Good Start Soy Ready To Feed 8.45oz,8.45oz,8.99
Betty Crocker Blueberry Muffin Mix 6.5oz,6.5oz,1.79
Meadow Gold All Natural Sour Cream 8oz,8oz,4.19
Borden Skim Fat Free Quart,1qt,2.89
Bison Sour Cream Regular 16oz,16oz,4.09
Hershey with Reese's Pieces King Size 2.55oz,2.55oz,2.19
M&M Almond Sharing Size 2.83oz,2.83oz,2.49
Large Whole Pizza - Pepperoni,1whole pizza,0.99
Starbucks Frappuccino Mocha 4 pack 9.5oz,4pk9.5oz,2.99
M&M Plain 1.69oz,1.69oz,1.99
Mmmpanadas Soy Chorizo 5.11oz,5.11oz,4.99
Entenmann's Original Recipe Chocolate Chip Cookies 4oz,4oz,1.49
Chameleon Cold Brew Cinnamon Dulce 11oz,11oz,2.99
Hostess BOOST Jumbo Donette Caramel Macchiato Boost 2.5oz,2.5oz,2.29
Hershey’s Almond King Size 2.6oz,2.6oz,2.49
KitKat Mini Pouch 8.24oz,8.24oz,4.49
Mr Goodbar King Size 2.6oz,2.6oz,2.49
7-Select Chocolate Drizzled Pretzel 5oz,5oz,2.99
Naked Smoothie Pina Colada 15.2oz,15.2oz,3.99
Fast Break King Size 3.5oz,3.5oz,2.49
Starbucks Frappuccino Caramel 13.7oz,13.7oz,3.69
Ocean Spray Craisin Chocolate Covered 5oz,5oz,3.49
Kinder Bueno Crispy Creamy Chocolate Bar 1.5oz,1.5oz,1.99
Large Whole Pizza - Cheese,1whole pizza,0.99
Haagen Dazs Triple Chocolate 14oz,1pt,0.99
Hiland Chocolate Premium Pint,1pt,2.19
Edys Cookies N Cream 1.5 Quart,1.5qt,6.99
Turner's Chocolate Whole Half Gallon,1hg,3.79
Upstate Farms Ultra Pastuerized Half & Half Quart,1hgal,4.59
Jeni's Ice Cream Honey Vanilla Bean,3.6oz,3.69
Magnum Chocolate Vanilla Pint,1pt,6.49
Nesquik Chocolate Powder 9.3oz,9.3oz,3.99
Prairie Farms 2% 14oz,14oz,2.29
Jeni's Ice Cream Salty Caramel,3.6oz,3.69
Jeni's Ice Cream Salty Caramel,16oz,10.49
Hershey Almond 1.45oz,1.45oz,1.99
Cadbury Caramello 1.6oz,1.6oz,1.99
Silk Pure Almond Original Half Gallon,64oz,4.19
Happy Baby Organics Stage 1 Infant Formula with Iron 21oz,21oz,35.99
Milky Way Fudge Share Size 2 Bars 3oz,3oz,2.49
